"","Cell type 1","Cell type 2"
"NCC-CRC-1158-1",0.175726474984493,0.810613047768993
"NCC-CRC-1425-1",0.0627887690967396,0.891819009307096
"NCC-CRC-1538-1",0.0536272760201477,0.934692801890122
"NCC-CRC-998-1",0.247130311702246,0.957960364940626
"NCC-CRC-1190-1",0.101777905477655,0.844449210746386
"NCC-CRC-1489-1",0.0248232067319207,0.820356608424902
"NCC-CRC-1151-1",0.0549675517112209,0.94703791387363
"NCC-CRC-785-1",0.0389192006531029,0.974109351768861
"NCC-CRC-765-1",0.0151115266523471,1.00825814201828
"NCC-CRC-980-1",0.0878392537163292,0.737701136068893
"NCC-CRC-1236-1",0.0494541985512041,0.951708226906463
"NCC-CRC-609-1",0.0329104132050811,0.927897426634099
"NCC-CRC-1332-1",0.0832787864189279,0.924125350376496
"NCC-CRC-1632-1",0.0536824075529908,0.995686056057301
"NCC-CRC-1549-1",0.0416985634345439,0.75457728852457
"NCC-CRC-1227-1",0.0962409497538642,0.808030862860235
"NCC-CRC-1397-1",0.0772343434117427,0.941949256289298
"NCC-CRC-865-1",0.0277105647107209,0.874665717538721
"NCC-CRC-742-1",0.103903010880707,0.916431607671065
"NCC-CRC-1625-2",0.171938319822636,0.848552969110298
"NCC-CRC-1262-1",0.118063070951089,0.91260348385962
"NCC-CRC-420-1",0.0736252492544361,0.925260993842184
"NCC-CRC-1202-1",0.078014287900664,0.904292913893666
"NCC-CRC-612-1",0.0729238178891645,0.852154089205821
"NCC-CRC-958-1",0.0392457170358443,0.984922055933281
"NCC-CRC-106-1",0.163877821930711,0.887656914268345
"NCC-CRC-1657-1",0.137915469194154,0.856689921459658
"NCC-CRC-1276-1",0.0107305802112064,0.808932235263699
"NCC-CRC-1054-1",0.0765706849195369,0.927463583995747
"NCC-CRC-1237-1",0.0346183844980709,1.00954107201265
"NCC-CRC-1465-1",0.032399737337149,1.10017257500468
"NCC-CRC-1117-1",0.0303197707863365,1.0113319810357
"NCC-CRC-1543-1",0.023415003097911,1.04860054140504
"NCC-CRC-1053-1",0.0240484556865597,0.805048387226902
"NCC-CRC-1550-1",0.0404521886135514,1.04395329130841
"NCC-CRC-1171-1",0.264281323892974,0.647089256848145
"NCC-CRC-1313-1",0.217593020749138,0.957146806343637
"NCC-CRC-1184-1",0.0999255751597893,0.965266803385138
"NCC-CRC-1304-1",0.166768027251598,0.845921866259421
"NCC-CRC-931-1A",0.061825720703894,0.882973917211252
"NCC-CRC-1658-1",0.0305352087690178,0.975438859665988
"NCC-CRC-963-2",1.03610208432778e-06,1.24274199060939
"NCC-CRC-1378-1",0.0313664279124646,0.814511258352204
"NCC-CRC-919-1",0.0847884240769679,1.02142199045614
"NCC-CRC-1164-1",0.15162531499996,0.882263253538827
"NCC-CRC-1426-1",0.0475042904526876,1.02535773299948
"NCC-CRC-1255-1",0.0217122456082268,0.764398783490431
"NCC-CRC-1502-1",0.123033449020595,0.985265415365297
"NCC-CRC-1254-2",0.476924872638071,0.48091299382333
"NCC-CRC-1194-1",0.140350175013933,0.745048828177058
"NCC-CRC-153-1",0.342388119119284,0.823579048179549
"NCC-CRC-1419-1",0.109553201322751,0.897327716399184
"NCC-CRC-1665-1",0.0334876830732968,0.840786001735745
"NCC-CRC-935-1A",0.134051957401968,0.855974378620537
"NCC-CRC-490-1",0.0648055758807888,0.827567826771633
"NCC-CRC-1463-1",0.0631792365467972,0.865335314988358
"NCC-CRC-1456-1",0.0746119836203971,0.87640315446266
"NCC-CRC-1030-1",0.0535385839264625,0.997718341250203
"NCC-CRC-1644-1",0.566428696449414,0.595367282678834
"NCC-CRC-1393-1",0.110139150016369,0.957972740964296
"NCC-CRC-649-1",0.0711378256654135,0.916159132928717
"NCC-CRC-1639-1",0.0316334730179668,1.08972234359104
"NCC-CRC-1664-1",0.192492261599021,0.915821700257065
"NCC-CRC-1127-1",0.0151110651800055,0.851929885583164
"NCC-CRC-1315-1",0.022122805651453,0.922941544552101
"NCC-CRC-1414-1",0.0253804186853264,0.933387949634463
"NCC-CRC-1323-1",0.0140960685478491,1.14181777839773
"NCC-CRC-1646-1",0.0570781083668129,0.825562038493548
"NCC-CRC-1066-1",0.114363216459598,0.988762910719254
"NCC-CRC-1464-1",0.0523243077923851,0.993316450477758
"NCC-CRC-1165-1",0.12194183561835,0.995695268409716
"NCC-CRC-1607-1",0.0223475748940546,0.844895546204437
"NCC-CRC-1448-1",0.0162090876339314,1.11876762167924
"NCC-CRC-891-2A",0.145839692508449,0.789488612271038
"NCC-CRC-858-1",0.0708433372295953,1.02164391230794
"NCC-CRC-1614-1",0.0463454754712234,0.874656139526319
