"","CibersortX"
"NCC-CRC-883-1",0.543727468815569
"NCC-CRC-1138-1",0.835103003175855
"NCC-CRC-1277-1",0.711156547505119
"NCC-CRC-95-1",0.81684594799124
"NCC-CRC-1311-1",0.851557386016048
"NCC-CRC-1647-1",0.66707481383372
"NCC-CRC-1158-1",0.493151175662672
"NCC-CRC-1425-1",0.733201930166345
"NCC-CRC-1538-1",0.846227709403407
"NCC-CRC-998-1",0.438993617546936
"NCC-CRC-1190-1",0.731976277491547
"NCC-CRC-1489-1",0.913764599517515
"NCC-CRC-1151-1",0.797181923034405
"NCC-CRC-785-1",0.852306063688018
"NCC-CRC-765-1",0.950769499813119
"NCC-CRC-980-1",0.690224694163604
"NCC-CRC-1236-1",0.812319000074926
"NCC-CRC-609-1",0.87533938862258
"NCC-CRC-1332-1",0.753219265663811
"NCC-CRC-1632-1",0.775702884701751
"NCC-CRC-1549-1",0.85091133370221
"NCC-CRC-1227-1",0.744913153217753
"NCC-CRC-1397-1",0.735888320102368
"NCC-CRC-865-1",0.869116395832015
"NCC-CRC-742-1",0.644249869635198
"NCC-CRC-1625-2",0.599367917382404
"NCC-CRC-1262-1",0.667907297474377
"NCC-CRC-420-1",0.802185823570443
"NCC-CRC-1202-1",0.767173623455662
"NCC-CRC-612-1",0.759847103372837
"NCC-CRC-958-1",0.850883898774355
"NCC-CRC-106-1",0.643567136008438
"NCC-CRC-1657-1",0.664644333779486
"NCC-CRC-1276-1",0.934068674094446
"NCC-CRC-1054-1",0.750545919533573
"NCC-CRC-1237-1",0.831528204368426
"NCC-CRC-1465-1",0.846166758235637
"NCC-CRC-1117-1",0.887834455545341
"NCC-CRC-1543-1",0.903379749351221
"NCC-CRC-1053-1",0.89730516600715
"NCC-CRC-1550-1",0.865311189737511
"NCC-CRC-1171-1",0.48060454200965
"NCC-CRC-1313-1",0.602972143645043
"NCC-CRC-1184-1",0.688788597079922
"NCC-CRC-1304-1",0.551060254250086
"NCC-CRC-931-1A",0.794189894885081
"NCC-CRC-1658-1",0.869715777786237
"NCC-CRC-963-2",0.963883237733595
"NCC-CRC-1378-1",0.891209307114026
"NCC-CRC-919-1",0.73022173897922
"NCC-CRC-1164-1",0.654676558468889
"NCC-CRC-1426-1",0.833310125850126
"NCC-CRC-1255-1",0.916027412896943
"NCC-CRC-1502-1",0.643239688763863
"NCC-CRC-1254-2",0.236621558735204
"NCC-CRC-1194-1",0.702486556313819
"NCC-CRC-153-1",0.300171878191628
"NCC-CRC-1419-1",0.688762530217646
"NCC-CRC-1665-1",0.899197899701975
"NCC-CRC-935-1A",0.647900220388114
"NCC-CRC-490-1",0.812923954223884
"NCC-CRC-1463-1",0.823005092326772
"NCC-CRC-1456-1",0.780066823014155
"NCC-CRC-1030-1",0.815536817379234
"NCC-CRC-1644-1",0.133971688845341
"NCC-CRC-1393-1",0.656179863642957
"NCC-CRC-649-1",0.741303155013788
"NCC-CRC-1639-1",0.898877326492632
"NCC-CRC-1664-1",0.492101196949233
"NCC-CRC-1127-1",0.900317476706149
"NCC-CRC-1315-1",0.918163174398696
"NCC-CRC-1414-1",0.870297584671719
"NCC-CRC-1323-1",0.925957678228796
"NCC-CRC-1646-1",0.846056008817828
"NCC-CRC-1066-1",0.6109767733433
"NCC-CRC-1464-1",0.807471554016679
"NCC-CRC-1165-1",0.596532649096966
"NCC-CRC-1607-1",0.872085807270366
"NCC-CRC-1448-1",0.879292891335716
"NCC-CRC-891-2A",0.627395255911324
"NCC-CRC-858-1",0.784138806344402
"NCC-CRC-1614-1",0.856427485366419
