"","EPCAM"
"TCGA-AG-3574-01",0.84258763161358
"TCGA-AG-3575-01",0.592948810063924
"TCGA-AG-3578-01",0.773941920909819
"TCGA-AG-3580-01",0.789132464751453
"TCGA-AG-3581-01",0.800819203095493
"TCGA-AG-3582-01",0.765819029927311
"TCGA-AG-3583-01",0.8909543844487
"TCGA-AG-3584-01",0.739147892961741
"TCGA-AG-3586-01",0.847046096554342
"TCGA-AG-3587-01",0.802929474004767
"TCGA-AG-3593-01",0.739513179482761
"TCGA-AG-3594-01",0.713647925362183
"TCGA-AG-3598-01",0.85014743551146
"TCGA-AG-3599-01",0.833817017074169
"TCGA-AG-3600-01",0.77616645325605
"TCGA-AG-3601-01",0.813172898993475
"TCGA-AG-3602-01",0.802350310428418
"TCGA-AG-3605-01",0.874205372105769
"TCGA-AG-3608-01",0.748815969183816
"TCGA-AG-3609-01",0.612277554181077
"TCGA-AG-3611-01",0.876124364181618
"TCGA-AG-3612-01",0.685421777729688
"TCGA-AG-3726-01",0.711202317216064
"TCGA-AG-3727-01",0.623049208050304
"TCGA-AG-3728-01",0.550936961349944
"TCGA-AG-3878-01",0.443998927778839
"TCGA-AG-3881-01",0.525399164111236
"TCGA-AG-3882-01",0.592368181557289
"TCGA-AG-3883-01",0.441066401455611
"TCGA-AG-3885-01",0.795395046161411
"TCGA-AG-3887-01",0.826388698189202
"TCGA-AG-3890-01",0.684914517870069
"TCGA-AG-3892-01",0.774620818531175
"TCGA-AG-3893-01",0.638567000254826
"TCGA-AG-3894-01",0.827229241754807
"TCGA-AG-3896-01",0.732978369568937
"TCGA-AG-3898-01",0.674897016073753
"TCGA-AG-3901-01",0.483250475752413
"TCGA-AG-3902-01",0.735206028294434
"TCGA-AG-3909-01",0.82112508395728
"TCGA-AG-3999-01",0.829035332978458
"TCGA-AG-4001-01",0.456138656817719
"TCGA-AG-4005-01",0.756502554154849
"TCGA-AG-4007-01",0.740749920492871
"TCGA-AG-4008-01",0.60396084864513
"TCGA-AG-4015-01",0.82981331746144
"TCGA-AG-A002-01",0.891141852222288
"TCGA-AG-A008-01",0.966969997965541
"TCGA-AG-A00C-01",0.935404842626831
"TCGA-AG-A00H-01",0.60638954978275
"TCGA-AG-A00Y-01",0.889287448206609
"TCGA-AG-A011-01",0.795006010770816
"TCGA-AG-A014-01",0.852018620140199
"TCGA-AG-A015-01",0.923592518720551
"TCGA-AG-A016-01",0.947964303548857
"TCGA-AG-A01J-01",0.94889584490003
"TCGA-AG-A01L-01",0.940404395365847
"TCGA-AG-A01N-01",0.91264890789856
"TCGA-AG-A01W-01",0.863800620946603
"TCGA-AG-A01Y-01",0.671385641542446
"TCGA-AG-A020-01",0.969275712294899
"TCGA-AG-A023-01",0.701241300008732
"TCGA-AG-A025-01",0.857225118037921
"TCGA-AG-A026-01",0.909178393714746
"TCGA-AG-A02G-01",0.962490661035862
"TCGA-AG-A02N-01",0.878321949222996
"TCGA-AG-A02X-01",0.972133789258597
"TCGA-AG-A032-01",0.868917497529955
"TCGA-AY-4070-01",0.78775683353307
"TCGA-AY-4071-01",0.704897337109772
"TCGA-AZ-4308-01",0.667468839838874
"TCGA-AZ-4313-01",0.892824484881907
"TCGA-AZ-4684-01",0.687414520583224
"TCGA-CM-4746-01",0.942388683211949
"TCGA-CM-4748-01",0.705046868408063
"TCGA-CM-4750-01",0.802693103848231
"TCGA-CM-4752-01",0.700582950998898
"TCGA-CM-5341-01",0.600982406281528
"TCGA-DC-6156-01",0.400211233833343
"TCGA-DM-A1D6-01",0.960812167639585
"TCGA-DY-A1DE-01",0.802725590638772
"TCGA-EF-5831-01",0.733384917613288
"TCGA-EI-6883-01",0.825688572964602
"TCGA-G4-6317-02",0.899865959308309
"TCGA-G4-6323-01",0.856185742926035
"TCGA-NH-A8F7-06",0.97195923247612
